2:Feb-03 17:19:43.828 [main] DEBUG nextflow.cli.Launcher - $> nextflow run nf-core/sammyseq -r dev -profile test,docker --fasta /mnt/large/jfiorentino/Cerase_Data/bulkRNA_seq/Mus_musculus.GRCm38.dna.primary_assembly.fa --input ./samplesheet.csv --blacklist ./mm10-blacklist.v2.bed --save_reference true --outdir ./results
3:Feb-03 17:19:43.946 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 24.10.4
10:Feb-03 17:19:45.694 [main] DEBUG nextflow.scm.AssetManager - Git config: /home/jonny/.nextflow/assets/nf-core/sammyseq/.git/config; branch: master; remote: origin; url: https://github.com/nf-core/sammyseq.git
12:Feb-03 17:19:45.770 [main] DEBUG nextflow.scm.AssetManager - Git config: /home/jonny/.nextflow/assets/nf-core/sammyseq/.git/config; branch: master; remote: origin; url: https://github.com/nf-core/sammyseq.git
14:Feb-03 17:19:46.787 [main] DEBUG nextflow.config.ConfigBuilder - Found config base: /home/jonny/.nextflow/assets/nf-core/sammyseq/nextflow.config
15:Feb-03 17:19:46.794 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /home/jonny/.nextflow/assets/nf-core/sammyseq/nextflow.config
21:Feb-03 17:19:48.646 [main] DEBUG nextflow.cli.CmdRun - Launching `https://github.com/nf-core/sammyseq` [suspicious_ampere] DSL2 - revision: fa6f6ffeb3 [dev]
49:Feb-03 17:19:49.613 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
68:[0;35m  nf-core/sammyseq 1.0dev[0m
207:  Script_1bd5b359a6779d01: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/cat_fractions.nf
208:  Script_a780234b47eb3af3: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/../../modules/nf-core/gunzip/main.nf
209:  Script_ef64ea4978ed8c00: /home/jonny/.nextflow/assets/nf-core/sammyseq/./subworkflows/local/utils_nfcore_sammyseq_pipeline/main.nf
210:  Script_e575d8737ba58c3d: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/fastq_align_bwaaln/../../../modules/nf-core/bwa/aln/main.nf
211:  Script_6c965cc19691ab7c: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/nf-core/multiqc/main.nf
212:  Script_3ff1656b1d66c1f2: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/../../../modules/nf-core/samtools/index/main.nf
213:  Script_ce73824d8d37c8f9: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/../../../modules/nf-core/picard/markduplicates/main.nf
214:  Script_2a3123de5fac596c: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/../../modules/nf-core/untar/main.nf
215:  Script_fce4203f57da6442: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/nf-core/trimmomatic/main.nf
216:  Script_498db87a6d4f03d8: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/../bam_stats_samtools/../../../modules/nf-core/samtools/flagstat/main.nf
217:  Script_9263a7155baa9718: /home/jonny/.nextflow/assets/nf-core/sammyseq/main.nf
218:  Script_4f612cfd8c52e8cd: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/utils_nfcore_sammyseq_pipeline/../../nf-core/utils_nextflow_pipeline/main.nf
219:  Script_fcc057ce48abfc44: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/fastq_align_bwaaln/main.nf
220:  Script_10c225473311555f: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/prepare_genome.nf
221:  Script_b02ecc55a99fdd51: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/fastq_align_bwaaln/../../../modules/nf-core/bwa/samse/main.nf
222:  Script_2cd3960e599fb6c8: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/../bam_stats_samtools/../../../modules/nf-core/samtools/idxstats/main.nf
223:  Script_dc41886bdbd95b0b: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/nf-core/fastqc/main.nf
224:  Script_4eef83468da8cd6e: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/nf-core/deeptools/bamcoverage/main.nf
225:  Script_f3cf076a526d2485: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/main.nf
226:  Script_668d1f0d214380c6: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/nf-core/samtools/faidx/main.nf
227:  Script_bba15f1bce654d14: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/sammyseq.nf
228:  Script_25aa31c18d513c61: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/../../modules/nf-core/bwa/index/main.nf
387:Feb-03 17:21:01.786 [main] INFO  nextflow.Nextflow - -[0;35m[nf-core/sammyseq][0;31m Pipeline completed with errors[0m-
